emp_id,attendance_date,check_in_time,check_out_time,work_mode,attendance_status,location,device_id,ip_address,break_duration,overtime_hours,shift_type
E001,2024-01-01,09:08,19:08,Remote,Present,Mumbai,DVC5755,192.168.1.161,0.68,1.5,Flexible
E001,2024-01-02,09:15,19:15,On-site,Present,Mumbai,DVC7506,192.168.1.63,0.59,0.13,General
E001,2024-01-03,09:05,17:05,Remote,Present,Mumbai,DVC9123,192.168.1.219,0.53,1.28,Flexible
E001,2024-01-04,09:07,17:07,Remote,Present,Mumbai,DVC8355,192.168.1.49,1.33,1.07,Flexible
E001,2024-01-05,09:08,18:08,On-site,Present,Mumbai,DVC3666,192.168.1.167,0.66,0.43,General
E001,2024-01-08,09:00,19:00,Remote,Present,Mumbai,DVC6934,192.168.1.18,1.07,0.21,Flexible
E001,2024-01-09,09:04,18:04,On-site,Present,Mumbai,DVC3523,192.168.1.192,1.32,1.9,Night
E001,2024-01-10,09:03,17:03,Remote,Present,Mumbai,DVC5841,192.168.1.62,1.37,1.49,Night
E001,2024-01-11,09:11,18:11,Remote,Present,Mumbai,DVC6420,192.168.1.47,1.05,1.77,Flexible
E001,2024-01-12,09:07,19:07,On-site,Present,Mumbai,DVC3999,192.168.1.79,0.84,0.05,General
E001,2024-01-15,09:14,18:14,Remote,Present,Mumbai,DVC7901,192.168.1.161,1.29,0.42,Night
E001,2024-01-16,09:01,19:01,Remote,Present,Mumbai,DVC2912,192.168.1.217,1.48,1.87,General
E001,2024-01-17,09:14,18:14,On-site,Present,Mumbai,DVC6977,192.168.1.116,1.2,1.48,Flexible
E001,2024-01-18,09:14,19:14,Remote,Present,Mumbai,DVC9733,192.168.1.17,1.42,1.76,Night
E001,2024-01-19,09:10,19:10,On-site,Present,Mumbai,DVC7850,192.168.1.31,0.92,1.26,Night
E001,2024-01-22,09:07,17:07,On-site,Present,Mumbai,DVC7063,192.168.1.77,0.74,0.51,Night
E001,2024-01-23,09:13,18:13,On-site,Present,Mumbai,DVC7518,192.168.1.43,1.44,0.73,Flexible
E001,2024-01-24,09:03,17:03,Remote,Present,Mumbai,DVC8521,192.168.1.246,0.72,1.5,Flexible
E001,2024-01-25,09:08,18:08,On-site,Present,Mumbai,DVC7695,192.168.1.158,0.71,1.31,Flexible
E001,2024-01-26,09:00,17:00,On-site,Present,Mumbai,DVC4083,192.168.1.91,0.75,1.7,Night
E001,2024-01-29,09:13,17:13,Remote,Present,Mumbai,DVC7175,192.168.1.65,1.42,0.42,Flexible
E001,2024-01-30,09:11,18:11,On-site,Present,Mumbai,DVC4987,192.168.1.101,1.3,0.34,General
E001,2024-01-31,09:14,17:14,On-site,Present,Mumbai,DVC4774,192.168.1.97,0.76,1.44,Night
E001,2024-02-01,09:11,17:11,On-site,Present,Mumbai,DVC1675,192.168.1.154,0.7,0.88,Flexible
