emp_id,connection_date,device_mac,connection_time,disconnection_time,access_point,signal_strength,data_usage,connection_type,location
E001,2024-01-01,00:1B:44:11:3A:50,08:13,10:53,AP2,-56,203.61,Wi-Fi,Mumbai
E001,2024-01-01,00:1B:44:11:3A:58,09:01,12:24,AP2,-59,249.85,LAN,Mumbai
E001,2024-01-02,00:1B:44:11:3A:71,08:41,11:56,AP1,-73,146.69,Wi-Fi,Mumbai
E001,2024-01-02,00:1B:44:11:3A:55,09:39,12:28,AP1,-64,80.23,LAN,Mumbai
E001,2024-01-03,00:1B:44:11:3A:33,10:30,12:47,AP3,-49,269.45,Wi-Fi,Mumbai
E001,2024-01-04,00:1B:44:11:3A:43,10:32,14:05,AP1,-62,185.71,Wi-Fi,Mumbai
E001,2024-01-04,00:1B:44:11:3A:29,09:18,11:50,AP3,-77,435.5,LAN,Mumbai
E001,2024-01-05,00:1B:44:11:3A:79,10:42,14:28,AP3,-66,268.15,Wi-Fi,Mumbai
E001,2024-01-05,00:1B:44:11:3A:37,08:56,10:57,AP3,-57,138.14,LAN,Mumbai
E001,2024-01-05,00:1B:44:11:3A:79,08:46,10:46,AP2,-52,401.39,LAN,Mumbai
E001,2024-01-08,00:1B:44:11:3A:44,10:34,14:01,AP3,-70,216.69,LAN,Mumbai
E001,2024-01-08,00:1B:44:11:3A:89,10:42,13:59,AP1,-77,401.45,LAN,Mumbai
E001,2024-01-09,00:1B:44:11:3A:82,09:01,12:10,AP1,-67,125.16,LAN,Mumbai
E001,2024-01-09,00:1B:44:11:3A:70,08:53,11:12,AP1,-61,423.28,Wi-Fi,Mumbai
E001,2024-01-10,00:1B:44:11:3A:12,09:21,12:08,AP2,-77,258.38,LAN,Mumbai
E001,2024-01-10,00:1B:44:11:3A:54,08:47,11:55,AP2,-64,238.23,LAN,Mumbai
E001,2024-01-10,00:1B:44:11:3A:30,10:19,12:21,AP1,-60,181.72,LAN,Mumbai
E001,2024-01-11,00:1B:44:11:3A:39,10:49,14:20,AP2,-42,473.08,Wi-Fi,Mumbai
E001,2024-01-12,00:1B:44:11:3A:20,10:56,13:20,AP3,-53,416.75,LAN,Mumbai
E001,2024-01-12,00:1B:44:11:3A:63,10:38,12:44,AP3,-42,218.27,Wi-Fi,Mumbai
E001,2024-01-15,00:1B:44:11:3A:90,10:48,12:55,AP1,-70,447.25,Wi-Fi,Mumbai
E001,2024-01-15,00:1B:44:11:3A:15,09:55,12:15,AP3,-80,90.87,LAN,Mumbai
E001,2024-01-15,00:1B:44:11:3A:37,10:28,13:54,AP1,-45,447.65,LAN,Mumbai
E001,2024-01-16,00:1B:44:11:3A:62,09:21,13:17,AP2,-56,312.79,Wi-Fi,Mumbai
E001,2024-01-17,00:1B:44:11:3A:27,08:47,12:36,AP2,-42,340.7,Wi-Fi,Mumbai
E001,2024-01-17,00:1B:44:11:3A:44,09:10,12:01,AP1,-80,130.97,LAN,Mumbai
E001,2024-01-17,00:1B:44:11:3A:78,08:06,11:52,AP1,-49,391.94,Wi-Fi,Mumbai
E001,2024-01-18,00:1B:44:11:3A:62,08:03,10:34,AP1,-50,351.45,LAN,Mumbai
E001,2024-01-19,00:1B:44:11:3A:82,09:15,11:18,AP1,-71,260.78,LAN,Mumbai
E001,2024-01-19,00:1B:44:11:3A:78,10:57,14:18,AP2,-51,480.44,Wi-Fi,Mumbai
E001,2024-01-22,00:1B:44:11:3A:73,10:29,12:34,AP3,-44,84.97,LAN,Mumbai
E001,2024-01-23,00:1B:44:11:3A:48,10:51,14:50,AP2,-58,279.6,Wi-Fi,Mumbai
E001,2024-01-23,00:1B:44:11:3A:40,09:57,13:12,AP1,-57,76.43,Wi-Fi,Mumbai
E001,2024-01-23,00:1B:44:11:3A:64,08:05,11:02,AP1,-78,232.5,LAN,Mumbai
E001,2024-01-24,00:1B:44:11:3A:96,09:42,12:59,AP3,-43,202.0,LAN,Mumbai
E001,2024-01-24,00:1B:44:11:3A:12,10:25,12:48,AP1,-41,114.89,Wi-Fi,Mumbai
E001,2024-01-24,00:1B:44:11:3A:90,10:49,13:54,AP2,-61,312.46,Wi-Fi,Mumbai
E001,2024-01-25,00:1B:44:11:3A:94,08:55,12:20,AP3,-58,155.23,Wi-Fi,Mumbai
E001,2024-01-26,00:1B:44:11:3A:62,10:04,12:16,AP3,-74,177.85,LAN,Mumbai
E001,2024-01-29,00:1B:44:11:3A:45,09:55,13:47,AP3,-44,264.79,LAN,Mumbai
E001,2024-01-29,00:1B:44:11:3A:74,08:05,10:57,AP2,-43,306.96,Wi-Fi,Mumbai
E001,2024-01-29,00:1B:44:11:3A:30,10:04,13:50,AP2,-54,184.26,LAN,Mumbai
E001,2024-01-30,00:1B:44:11:3A:95,08:31,11:53,AP2,-77,89.06,Wi-Fi,Mumbai
E001,2024-01-31,00:1B:44:11:3A:65,08:36,12:10,AP1,-46,223.6,LAN,Mumbai
E001,2024-01-31,00:1B:44:11:3A:96,10:30,13:38,AP2,-57,61.67,Wi-Fi,Mumbai
E001,2024-02-01,00:1B:44:11:3A:76,08:54,11:11,AP2,-73,373.78,Wi-Fi,Mumbai
E001,2024-02-01,00:1B:44:11:3A:30,09:00,12:07,AP2,-51,111.42,LAN,Mumbai
E001,2024-02-02,00:1B:44:11:3A:36,08:05,10:52,AP1,-77,471.51,Wi-Fi,Mumbai
E001,2024-02-02,00:1B:44:11:3A:58,10:35,12:39,AP2,-44,199.85,LAN,Mumbai
E001,2024-02-05,00:1B:44:11:3A:93,09:59,12:22,AP2,-79,167.43,Wi-Fi,Mumbai
E001,2024-02-06,00:1B:44:11:3A:74,08:07,11:17,AP3,-42,80.12,Wi-Fi,Mumbai
E001,2024-02-06,00:1B:44:11:3A:87,10:25,14:21,AP2,-57,273.0,Wi-Fi,Mumbai
E001,2024-02-07,00:1B:44:11:3A:69,09:08,12:51,AP3,-55,448.96,LAN,Mumbai
E001,2024-02-08,00:1B:44:11:3A:20,10:18,12:25,AP3,-54,131.07,LAN,Mumbai
E001,2024-02-08,00:1B:44:11:3A:38,10:54,13:01,AP2,-75,442.27,LAN,Mumbai
E001,2024-02-08,00:1B:44:11:3A:88,10:14,13:35,AP1,-76,63.27,LAN,Mumbai
E001,2024-02-09,00:1B:44:11:3A:13,08:52,11:44,AP1,-43,343.83,LAN,Mumbai
E001,2024-02-09,00:1B:44:11:3A:83,10:47,14:12,AP1,-78,465.72,LAN,Mumbai
E001,2024-02-09,00:1B:44:11:3A:37,09:00,12:13,AP1,-57,186.44,Wi-Fi,Mumbai
E001,2024-02-12,00:1B:44:11:3A:31,09:49,13:37,AP3,-69,54.22,LAN,Mumbai
E001,2024-02-13,00:1B:44:11:3A:67,10:31,12:50,AP3,-53,295.98,Wi-Fi,Mumbai
E001,2024-02-14,00:1B:44:11:3A:27,08:43,11:40,AP3,-44,203.93,LAN,Mumbai
E001,2024-02-14,00:1B:44:11:3A:91,09:38,12:58,AP3,-43,152.78,Wi-Fi,Mumbai
E001,2024-02-15,00:1B:44:11:3A:34,09:50,12:27,AP3,-41,61.5,Wi-Fi,Mumbai
E001,2024-02-16,00:1B:44:11:3A:44,09:25,12:13,AP1,-73,231.79,Wi-Fi,Mumbai
E001,2024-02-16,00:1B:44:11:3A:67,08:16,11:26,AP1,-73,492.78,LAN,Mumbai
E001,2024-02-16,00:1B:44:11:3A:52,09:46,13:36,AP3,-47,109.75,LAN,Mumbai
E001,2024-02-19,00:1B:44:11:3A:80,08:22,11:35,AP3,-60,478.94,LAN,Mumbai
E001,2024-02-19,00:1B:44:11:3A:13,09:01,12:42,AP2,-47,195.38,Wi-Fi,Mumbai
E001,2024-02-19,00:1B:44:11:3A:89,08:37,11:44,AP2,-56,107.54,LAN,Mumbai
E001,2024-02-20,00:1B:44:11:3A:30,09:32,11:55,AP2,-73,263.91,Wi-Fi,Mumbai
E001,2024-02-21,00:1B:44:11:3A:86,09:04,12:59,AP3,-44,413.0,LAN,Mumbai
E001,2024-02-21,00:1B:44:11:3A:74,10:28,14:03,AP1,-45,326.41,LAN,Mumbai
E001,2024-02-21,00:1B:44:11:3A:52,08:45,11:46,AP1,-78,372.49,Wi-Fi,Mumbai
E001,2024-02-22,00:1B:44:11:3A:31,09:13,11:53,AP3,-79,324.4,LAN,Mumbai
E001,2024-02-22,00:1B:44:11:3A:18,08:50,12:06,AP3,-48,478.07,Wi-Fi,Mumbai
E001,2024-02-22,00:1B:44:11:3A:98,10:07,14:03,AP2,-64,485.54,Wi-Fi,Mumbai
E001,2024-02-23,00:1B:44:11:3A:46,10:52,14:05,AP1,-51,350.55,LAN,Mumbai
E001,2024-02-23,00:1B:44:11:3A:65,09:49,13:39,AP3,-49,178.64,LAN,Mumbai
E001,2024-02-26,00:1B:44:11:3A:66,10:48,14:18,AP3,-77,246.19,LAN,Mumbai
E001,2024-02-27,00:1B:44:11:3A:27,10:49,13:06,AP1,-54,190.85,Wi-Fi,Mumbai
E001,2024-02-27,00:1B:44:11:3A:71,10:59,14:45,AP1,-64,57.99,Wi-Fi,Mumbai
E001,2024-02-28,00:1B:44:11:3A:21,09:27,12:22,AP2,-63,145.89,LAN,Mumbai
E001,2024-02-28,00:1B:44:11:3A:89,09:33,11:45,AP1,-43,120.1,LAN,Mumbai
E001,2024-02-29,00:1B:44:11:3A:65,10:18,12:24,AP2,-53,144.83,Wi-Fi,Mumbai
E001,2024-02-29,00:1B:44:11:3A:13,09:07,13:04,AP2,-80,235.85,LAN,Mumbai
E001,2024-02-29,00:1B:44:11:3A:24,09:05,12:26,AP1,-59,218.76,Wi-Fi,Mumbai
E001,2024-03-01,00:1B:44:11:3A:66,08:30,11:30,AP2,-73,299.23,LAN,Mumbai
E001,2024-03-04,00:1B:44:11:3A:83,09:00,11:50,AP3,-64,217.11,LAN,Mumbai
E001,2024-03-04,00:1B:44:11:3A:38,10:13,14:10,AP1,-68,265.96,Wi-Fi,Mumbai
E001,2024-03-05,00:1B:44:11:3A:27,10:03,12:10,AP1,-57,269.86,LAN,Mumbai
E001,2024-03-05,00:1B:44:11:3A:87,09:28,11:39,AP3,-58,90.7,Wi-Fi,Mumbai
E001,2024-03-06,00:1B:44:11:3A:18,08:43,12:23,AP2,-42,357.09,LAN,Mumbai
E001,2024-03-06,00:1B:44:11:3A:30,09:04,11:40,AP3,-53,148.47,LAN,Mumbai
E001,2024-03-07,00:1B:44:11:3A:87,10:00,12:04,AP1,-49,361.27,Wi-Fi,Mumbai
E001,2024-03-07,00:1B:44:11:3A:91,08:20,11:28,AP1,-60,459.35,LAN,Mumbai
E001,2024-03-08,00:1B:44:11:3A:17,09:57,13:28,AP2,-51,344.78,LAN,Mumbai
E001,2024-03-11,00:1B:44:11:3A:19,09:29,12:33,AP2,-74,145.83,LAN,Mumbai
E001,2024-03-11,00:1B:44:11:3A:70,09:35,12:11,AP3,-57,72.96,LAN,Mumbai
E001,2024-03-11,00:1B:44:11:3A:34,10:47,13:22,AP1,-57,332.49,LAN,Mumbai
E001,2024-03-12,00:1B:44:11:3A:30,08:35,11:47,AP1,-51,374.06,Wi-Fi,Mumbai
E001,2024-03-12,00:1B:44:11:3A:33,10:21,13:26,AP2,-73,393.51,Wi-Fi,Mumbai
E001,2024-03-12,00:1B:44:11:3A:76,09:02,11:07,AP3,-62,406.91,LAN,Mumbai
E001,2024-03-13,00:1B:44:11:3A:55,10:09,13:49,AP1,-59,69.98,LAN,Mumbai
E001,2024-03-13,00:1B:44:11:3A:30,08:37,10:45,AP3,-67,341.94,Wi-Fi,Mumbai
E001,2024-03-14,00:1B:44:11:3A:76,09:00,12:42,AP3,-69,91.62,LAN,Mumbai
E001,2024-03-14,00:1B:44:11:3A:46,10:03,12:32,AP3,-47,100.15,Wi-Fi,Mumbai
